,word_num,correct_num,correct_word,wrong_num,wrong_word
40,41,41,箸（ハシ）,42,菓子（カシ）
41,42,41,箸（ハシ）,42,菓子（カシ）
42,43,43,旗（ハタ）,44,型（カタ）
43,44,43,旗（ハタ）,44,型（カタ）
44,45,45,私利（シリ）,46,地理（チリ）
45,46,45,私利（シリ）,46,地理（チリ）
46,47,47,昼（ヒル）,48,着る（キル）
47,48,47,昼（ヒル）,48,着る（キル）
48,49,49,好き（スキ）,50,月（ツキ）
49,50,49,好き（スキ）,50,月（ツキ）
50,51,51,砂（スナ）,52,綱（ツナ）
51,52,51,砂（スナ）,52,綱（ツナ）
52,53,53,変（ヘン）,54,剣（ケン）
53,54,53,変（ヘン）,54,剣（ケン）
54,55,55,縁（ヘリ）,56,蹴り（ケリ）
55,56,55,縁（ヘリ）,56,蹴り（ケリ）
56,57,57,星（ホシ）,58,腰（コシ）
57,58,57,星（ホシ）,58,腰（コシ）
58,59,59,掘る（ホル）,60,凝る（コル）
59,60,59,掘る（ホル）,60,凝る（コル）
60,61,61,ジャム(ジャム）,62,ガム（ガム）
61,62,61,ジャム(ジャム）,62,ガム（ガム）
62,63,63,着（チャク）,64,角（カク）
63,64,63,着（チャク）,64,角（カク）
64,65,65,式（シキ）,66,引き（ヒキ）
65,66,65,式（シキ）,66,引き（ヒキ）
66,67,67,知事（チジ）,68,記事（キジ）
67,68,67,知事（チジ）,68,記事（キジ）
68,69,69,中（チュー）,70,空（クー）
69,70,69,中（チュー）,70,空（クー）
70,71,71,純（ジュン）,72,群（グン）
71,72,71,純（ジュン）,72,群（グン）
72,73,73,シェア(シェア）,74,ヘア（ヘア）
73,74,73,シェア(シェア）,74,ヘア（ヘア）
74,75,75,シェル(シェル）,76,経る（ヘル）
75,76,75,シェル(シェル）,76,経る（ヘル）
76,77,77,条（ジョー）,78,号（ゴー）
77,78,77,条（ジョー）,78,号（ゴー）
78,79,79,所持（ショジ）,80,保持（ホジ）
79,80,79,所持（ショジ）,80,保持（ホジ）
80,81,81,枠（ワク）,82,楽（ラク）
81,82,81,枠（ワク）,82,楽（ラク）
82,83,83,パイ（パイ）,84,タイ（タイ）
83,84,83,パイ（パイ）,84,タイ（タイ）
84,85,85,見栄（ミエ）,86,煮え（ニエ）
85,86,85,見栄（ミエ）,86,煮え（ニエ）
86,87,87,ミス（ミス）,88,ニス（ニス）
87,88,87,ミス（ミス）,88,ニス（ニス）
88,89,89,剥く（ムク）,90,抜く（ヌク）
89,90,89,剥く（ムク）,90,抜く（ヌク）
90,91,91,無視（ムシ）,92,主（ヌシ）
91,92,91,無視（ムシ）,92,主（ヌシ）
92,93,93,面（メン）,94,年（ネン）
93,94,93,面（メン）,94,年（ネン）
94,95,95,ペン（ペン）,96,天（テン）
95,96,95,ペン（ペン）,96,天（テン）
96,97,97,毛（モー),98,脳（ノー）
97,98,97,毛（モー),98,脳（ノー）
98,99,99,ポロ（ポロ）,100,トロ（トロ）
99,100,99,ポロ（ポロ）,100,トロ（トロ）
100,101,101,焼く（ヤク）,102,沸く（ワク）
101,102,101,焼く（ヤク）,102,沸く（ワク）
102,103,103,貝（カイ）,104,パイ（パイ）
103,104,103,貝（カイ）,104,パイ（パイ）
104,105,105,銀（ギン）,106,瓶（ビン）
105,106,105,銀（ギン）,106,瓶（ビン）
106,107,107,キザ（キザ）,108,ピザ（ピザ）
107,108,107,キザ（キザ）,108,ピザ（ピザ）
108,109,109,黒（クロ）,110,プロ（プロ）
109,110,109,黒（クロ）,110,プロ（プロ）
110,111,111,夕（ユー）,112,ルー（ルー）
111,112,111,夕（ユー）,112,ルー（ルー）
112,113,113,弦（ゲン）,114,弁（ベン）
113,114,113,弦（ゲン）,114,弁（ベン）
114,115,115,剣（ケン）,116,ペン（ペン）
115,116,115,剣（ケン）,116,ペン（ペン）
116,117,117,語気（ゴキ）,118,簿記（ボキ）
117,118,117,語気（ゴキ）,118,簿記（ボキ）
118,119,119,余暇（ヨカ),120,ろ過（ロカ）
119,120,119,余暇（ヨカ),120,ろ過（ロカ）
